name,price (PLN),country,region,color,alcohol (%),volume (liters),taste,punctation
Allegrini Amarone Valpolicella Classico DOCG Magnum,799.0,Italy,Veneto,red,16.0,1.5,dry,92.0
Angelo Gaja Barbaresco DOCG,1758.0,Italy,Piedmont,red,14.0,0.75,dry,95.0
Angelo Gaja Sori Tildin Barbaresco DOP,3299.0,Italy,Piedmont,red,14.0,0.75,dry,95.5
Brancaia Chianti Classico DOCG,154.0,Italy,Tuscany,red,13.5,0.75,dry,92.0
Brunello di Montalcino DOCG Il Poggione,284.0,Italy,Tuscany,red,14.5,0.75,dry,94.0
Casa Balaguer Benimaquía Alicante DO,109.0,Spain,Valencia,orange,13.5,0.75,dry,92.0
Casa Balaguer El Vivero Alicante DO,119.0,Spain,Valencia,red,13.0,0.75,dry,91.0
Casa Balaguer Salicornio Malvasia Alicante DO,99.0,Spain,Valencia,orange,13.5,0.75,dry,92.0
Chapoutier Selections Parcellaires Pavillon Rouge Ermitage AOP Bio,2799.0,France,Rhône Valley,red,14.0,0.75,dry,100.0
Château Laroque AOC Saint-Émilion Grand Cru Classé,369.0,France,Bordeaux,red,13.5,0.75,dry,94.5
Château Mazeyres Pomerol AOC,311.0,France,Bordeaux,red,13.5,0.75,dry,93.0
Chateau Mouton Rothschild Cru Classe,5999.0,France,Bordeaux,red,13.0,0.75,dry,99.0
Chateau Nenin Pomerol AOC,678.0,France,Bordeaux,red,13.5,0.75,dry,94.0
Domaine Chanson Chassagne Montrachet 1er Cru Les Chenevottes AOC,499.0,France,Burgundy,white,13.5,0.75,dry,93.0
Domaine Chanson Le Bourgogne Pinot Noir AOC,115.0,France,Burgundy,red,12.5,0.75,dry,90.0
Domaine Chanson Meursault AOC,329.0,France,Burgundy,white,13.5,0.75,dry,90.0
Domaine Chanson Santenay AOC,173.0,France,Burgundy,red,13.5,0.75,dry,90.0
Dominio de Pingus PSI Ribera Del Duero DO,237.0,Spain,Ribera del Duero,red,14.0,0.75,dry,92.5
Dorli Muhr Prellenkirchen Samt&Seide DAC Carnuntum,129.0,Austria,Niederösterreich,red,13.0,0.75,dry,92.0
Famille Perrin Château de Beaucastel Châteauneuf-du-Pape AOC,629.0,France,Rhône Valley,red,14.5,0.75,dry,98.0
GAJA Ca'Marcanda Camarcanda Bolgheri DOC,1049.0,Italy,Tuscany,red,13.5,0.75,dry,95.333336
GAJA Ca'Marcanda Magari Bolgheri DOC,573.0,Italy,Tuscany,red,14.5,0.75,dry,92.5
Gewürztraminer St. Valentin St Michael-Eppan,239.0,Italy,Trentino Alto Adige,white,14.5,0.75,dry,93.0
Gruner Veltliner LAMM Schloss Gobelsburg,279.0,Austria,Kamptal,white,13.0,0.75,dry,94.0
Livio Felluga Terre Alte Rosazzo DOCG,429.0,Italy,Friuli,white,13.0,0.75,dry,94.0
Louis Jadot Corton Grand Cru AOC,739.0,France,Burgundy,red,13.5,0.75,dry,92.0
Louis Jadot La Garenne Puligny Montrachet Premier Cru AOC,716.0,France,Burgundy,white,13.5,0.75,dry,93.0
Paolo Scavino Langhe Nebbiolo DOC,129.0,Italy,Piedmont,red,14.5,0.75,dry,92.0
Pinot Grigio St. Michael Eppan,69.0,Italy,Trentino Alto Adige,white,13.5,0.75,dry,90.0
Pinot Noir Auer,75.0,Austria,Weinland,red,13.0,0.75,dry,91.0
Pinot Noir Krafuss Alois Lageder Alto Adige DOC,350.0,Italy,Trentino Alto Adige,red,13.5,0.75,dry,92.0
Prestige Monier de la Sizeranne Rouge Hermitage AOP Bio Organic Chapoutier,425.0,France,Rhône Valley,red,14.0,0.75,dry,95.0
Rafa Bernabé Acequión Pet-Nat,85.0,Spain,Valencia,orange,11.5,0.75,dry,91.0
Rafa Bernabé Ramblís Monastrell Alicante DO,97.0,Spain,Valencia,red,14.5,0.75,dry,91.0
Riesling Albert Mann Rosenberg,229.0,France,Alsace,white,12.5,0.75,dry,92.0
Riesling Zeltinger Schlossberg Auslese Selbach,169.0,Germany,Moselle-Saar-Ruwer,white,8.5,0.75,sweet,93.0
Santa Sofia Amarone DOCG,345.0,Italy,Veneto,red,14.0,0.75,dry,93.0
Santa Sofia Amarone Riserva DOCG,479.0,Italy,Veneto,red,14.0,0.75,dry,94.0
Sassicaia Tenuta San Guido,2499.0,Italy,Tuscany,red,13.5,0.75,dry,96.0
Sauvignon St.Valentin St. Michael-Eppan,239.0,Italy,Trentino Alto Adige,white,14.5,0.75,dry,92.5
Sottimano Cotta Barbaresco DOCG,469.0,Italy,Piedmont,red,13.5,0.75,dry,92.0
Tinto Pesquera Millenium Gran Reserva Ribera del Duero DO,616.0,Spain,Ribera del Duero,red,14.5,0.75,dry,93.0
Villa Maria Taylors Pass Sauvignon Blanc Marlborough,145.0,New Zealand,Marlborough,white,13.5,0.75,dry,90.0
Wino Barolo Paolo Scavino,269.0,Italy,Piedmont,red,14.0,0.75,dry,93.0
